unnamed:_0,make,make_year,color,body_type,mileage_run,no_of_owners,seating_capacity,fuel_type,transmission,transmission_type,price
1,Volkswagen,2017,silver,sedan,44611,1st,5,diesel,7-Speed,Automatic,7915
2,Hyundai,2016,red,crossover,20305,1st,5,petrol,5-Speed,Manual,8216
3,Honda,2019,white,suv,29540,2nd,5,petrol,5-Speed,Manual,9554
4,Renault,2017,bronze,hatchback,35680,1st,5,petrol,5-Speed,Manual,4987
5,Hyundai,2017,orange,hatchback,25126,1st,5,petrol,5-Speed,Manual,6204
6,Hyundai,2016,red,hatchback,52261,1st,5,petrol,5-Speed,Manual,7277
7,Honda,2012,grey,hatchback,28108,2nd,5,petrol,5-Speed,Manual,3807
8,Tata,2019,grey,suv,92603,1st,5,diesel,6-Speed,Automatic,15386
9,Hyundai,2021,blue,hatchback,16304,1st,5,petrol,5-Speed,Manual,8554
10,Renault,2019,bronze,hatchback,26350,2nd,5,petrol,5-Speed,Manual,4722
11,Renault,2020,yellow,muv,35400,1st,7,petrol,5-Speed,Manual,7385
12,Chevrolet,2013,white,sedan,71450,1st,5,diesel,6-Speed,Automatic,6484
13,Hyundai,2019,grey,suv,32395,1st,5,petrol,7-Speed,Automatic,11674
14,Tata,2021,grey,suv,15059,1st,7,diesel,6-Speed,Automatic,22771
15,Maruti Suzuki,2019,white,hatchback,31994,1st,5,petrol,5-Speed,Manual,7221
16,Toyota,2020,white,sedan,13768,1st,5,petrol,CVT,Automatic,13769
17,Tata,2022,beige,suv,3174,1st,5,petrol,5-Speed,Manual,9303
18,Renault,2017,orange,suv,70137,1st,5,diesel,6-Speed,Automatic,10361
19,Toyota,2018,white,sedan,35913,2nd,5,petrol,6-Speed,Automatic,9012
20,Hyundai,2018,blue,hatchback,19056,1st,5,petrol,5-Speed,Manual,7530
21,Volkswagen,2017,brown,sedan,32492,1st,5,petrol,5-Speed,Manual,6831
22,Maruti Suzuki,2014,yellow,hatchback,22598,1st,5,petrol,5-Speed,Manual,4022
23,Hyundai,2019,grey,suv,85981,1st,5,diesel,6-Speed,Automatic,12963
24,Toyota,2017,blue,hatchback,17791,1st,5,petrol,5-Speed,Manual,7779
25,Hyundai,2016,white,hatchback,26910,2nd,5,petrol,5-Speed,Manual,4771
26,Maruti Suzuki,2014,blue,sedan,28562,1st,5,petrol,5-Speed,Manual,6007
27,Hyundai,2019,white,sedan,40345,1st,5,petrol,6-Speed,Automatic,11855
28,Maruti Suzuki,2019,grey,hatchback,19550,1st,5,petrol,5-Speed,Manual,5497
29,Hyundai,2017,red,hatchback,54233,1st,5,petrol,5-Speed,Manual,7060
30,Maruti Suzuki,2017,blue,hatchback,33113,1st,5,petrol,5-Speed,Manual,6928
31,Maruti Suzuki,2011,red,hatchback,79565,1st,5,petrol,5-Speed,Manual,2569
32,Honda,2013,white,sedan,10651,1st,5,petrol,5-Speed,Manual,6457
33,Renault,2020,bronze,hatchback,27664,1st,5,petrol,5-Speed,Manual,5493
34,Hyundai,2021,red,hatchback,13389,1st,5,petrol,7-Speed,Automatic,13337
35,Hyundai,2016,grey,hatchback,30797,2nd,5,petrol,5-Speed,Manual,6879
36,Honda,2015,grey,muv,48947,1st,7,petrol,5-Speed,Manual,7072
37,Honda,2017,white,sedan,37315,1st,5,petrol,5-Speed,Manual,7578
38,Maruti Suzuki,2022,silver,hatchback,11047,1st,5,petrol,5-Speed,Manual,7785
39,Hyundai,2013,silver,hatchback,24858,1st,5,petrol,5-Speed,Manual,4771
40,Hyundai,2022,blue,suv,4839,1st,5,petrol,5-Speed,Manual,10566
41,Tata,2020,golden,hatchback,16329,1st,5,petrol,5-Speed,Manual,8392
42,Maruti Suzuki,2018,red,hatchback,57286,1st,5,petrol,5-Speed,Manual,6007
43,Tata,2022,white,suv,3679,1st,5,petrol,6-Speed,Automatic,8989
44,Hyundai,2014,white,hatchback,96077,1st,5,petrol,5-Speed,Manual,6385
45,Maruti Suzuki,2017,grey,hatchback,30406,1st,5,petrol,5-Speed,Manual,3979
46,Hyundai,2018,grey,hatchback,60873,1st,5,petrol,5-Speed,Manual,6626
47,Maruti Suzuki,2018,blue,hatchback,24811,1st,5,petrol,5-Speed,Manual,7156
48,Hyundai,2021,red,hatchback,56275,1st,5,petrol,7-Speed,Automatic,12024
49,Hyundai,2018,silver,sedan,78981,1st,5,diesel,6-Speed,Automatic,12192
50,Honda,2021,silver,sedan,7434,1st,5,petrol,7-Speed,Automatic,18518
51,Hyundai,2021,blue,hatchback,10730,1st,5,petrol,5-Speed,Manual,10939
52,Renault,2019,bronze,hatchback,21996,1st,5,petrol,5-Speed,Manual,6120
53,Maruti Suzuki,2019,blue,hatchback,3474,1st,5,petrol,5-Speed,Manual,4521
54,Maruti Suzuki,2017,brown,sedan,64458,1st,5,diesel,5-Speed,Manual,7861
55,Hyundai,2020,white,hatchback,24360,1st,5,petrol,6-Speed,Automatic,11807
56,Mahindra,2017,blue,suv,69939,1st,7,diesel,5-Speed,Manual,8631
57,Hyundai,2016,silver,hatchback,35387,1st,5,petrol,5-Speed,Manual,5240
58,Maruti Suzuki,2015,blue,hatchback,63035,2nd,5,petrol,5-Speed,Manual,6007
59,Maruti Suzuki,2020,silver,muv,26190,1st,5,petrol,5-Speed,Manual,5215
60,Maruti Suzuki,2013,white,hatchback,47013,1st,5,petrol,5-Speed,Manual,4792
61,Hyundai,2019,grey,hatchback,11734,1st,5,petrol,5-Speed,Manual,6385
62,Maruti Suzuki,2018,blue,sedan,27902,1st,5,petrol,5-Speed,Manual,8230
63,Hyundai,2015,blue,sedan,66674,2nd,5,petrol,5-Speed,Manual,5481
64,Tata,2021,black,suv,38143,1st,5,diesel,6-Speed,Automatic,21383
65,Maruti Suzuki,2021,grey,sedan,13554,1st,5,petrol,4-Speed,Automatic,12339
66,Tata,2022,red,hatchback,1540,1st,5,petrol,6-Speed,Automatic,9975
67,Hyundai,2021,black,suv,12285,1st,5,petrol,7-Speed,Automatic,20987
68,Maruti Suzuki,2015,blue,hatchback,80408,1st,5,petrol,5-Speed,Manual,6159
69,Maruti Suzuki,2016,white,hatchback,83377,1st,5,petrol,5-Speed,Manual,4543
70,Renault,2020,bronze,hatchback,21887,1st,5,petrol,5-Speed,Manual,5734
71,Hyundai,2019,grey,hatchback,40498,1st,5,petrol,5-Speed,Manual,6951
72,Hyundai,2020,white,hatchback,18065,1st,5,petrol,5-Speed,Manual,6518
73,Volkswagen,2016,grey,sedan,70958,1st,5,petrol,7-Speed,Automatic,8795
74,Tata,2021,white,suv,16090,1st,5,diesel,6-Speed,Automatic,20331
75,Ford,2015,grey,suv,55617,2nd,5,petrol,6-Speed,Automatic,7493
76,Hyundai,2018,brown,sedan,87773,1st,5,diesel,6-Speed,Automatic,11289
77,Hyundai,2016,brown,crossover,54744,1st,5,petrol,5-Speed,Manual,7530
78,Hyundai,2020,grey,hatchback,18915,2nd,5,petrol,5-Speed,Manual,7337
79,Hyundai,2016,white,hatchback,97573,1st,5,petrol,5-Speed,Manual,6879
80,Renault,2019,grey,hatchback,4776,1st,5,petrol,5-Speed,Manual,4963
81,Hyundai,2018,white,crossover,24676,2nd,5,petrol,5-Speed,Manual,7686
82,Maruti Suzuki,2018,blue,suv,52291,2nd,5,diesel,5-Speed,Manual,8750
83,Hyundai,2017,white,hatchback,49775,2nd,5,petrol,5-Speed,Manual,7108
84,Maruti Suzuki,2017,brown,suv,83551,1st,5,diesel,5-Speed,Manual,7059
85,Hyundai,2018,brown,crossover,34075,2nd,5,petrol,5-Speed,Manual,8361
86,Honda,2020,brown,sedan,14414,1st,5,petrol,6-Speed,Automatic,16433
87,Ford,2018,brown,suv,35796,1st,5,petrol,5-Speed,Manual,9433
88,Maruti Suzuki,2020,red,hatchback,38199,2nd,5,petrol,5-Speed,Manual,6809
89,Nissan,2021,silver,suv,8197,1st,5,petrol,5-Speed,Manual,9596
90,Maruti Suzuki,2018,grey,hatchback,27626,1st,5,petrol,CVT,Automatic,7850
91,Hyundai,2014,blue,sedan,48106,1st,5,petrol,5-Speed,Manual,5662
92,Maruti Suzuki,2021,grey,sedan,12031,1st,5,petrol,5-Speed,Manual,11765
93,Maruti Suzuki,2021,grey,hatchback,5992,1st,5,petrol,5-Speed,Manual,6722
94,Volkswagen,2020,red,hatchback,20427,1st,5,petrol,5-Speed,Manual,7939
95,Tata,2022,red,hatchback,8560,1st,5,petrol,5-Speed,Manual,10333
96,Hyundai,2019,red,suv,58693,1st,5,petrol,6-Speed,Automatic,14132
97,Maruti Suzuki,2020,grey,hatchback,18282,1st,5,petrol,5-Speed,Manual,4955
98,Maruti Suzuki,2020,grey,hatchback,17214,1st,5,petrol,5-Speed,Manual,4998
99,Maruti Suzuki,2013,red,hatchback,77692,1st,5,diesel,5-Speed,Manual,5107
100,Maruti Suzuki,2020,white,sedan,10381,1st,5,petrol,5-Speed,Manual,9780
101,Honda,2017,silver,suv,28831,1st,5,petrol,5-Speed,Manual,9530
102,Toyota,2014,grey,sedan,72359,1st,5,petrol,5-Speed,Manual,6706
103,Maruti Suzuki,2017,blue,sedan,36922,2nd,5,petrol,5-Speed,Manual,6440
104,Hyundai,2013,silver,hatchback,72356,1st,5,petrol,4-Speed,Automatic,4361
105,Hyundai,2018,white,sedan,55760,1st,5,diesel,6-Speed,Automatic,11012
106,Hyundai,2015,red,hatchback,77836,1st,5,petrol,5-Speed,Manual,6554
107,Volkswagen,2014,silver,sedan,68269,2nd,5,petrol,5-Speed,Manual,6180
108,Renault,2020,yellow,muv,62659,1st,7,petrol,5-Speed,Manual,8879
109,Maruti Suzuki,2018,brown,sedan,59847,1st,5,petrol,5-Speed,Manual,7200
110,Hyundai,2018,white,sedan,83607,1st,5,diesel,6-Speed,Automatic,12373
111,Hyundai,2015,silver,hatchback,33439,2nd,5,petrol,5-Speed,Manual,6927
112,Honda,2018,silver,suv,81799,1st,5,diesel,6-Speed,Automatic,10144
113,Volkswagen,2019,silver,hatchback,30378,1st,5,petrol,5-Speed,Manual,8939
114,Nissan,2022,red,suv,5129,1st,5,petrol,CVT,Automatic,11613
115,Hyundai,2021,blue,suv,8873,1st,5,petrol,6-Speed,Automatic,12578
116,Hyundai,2014,blue,sedan,78297,2nd,5,diesel,4-Speed,Automatic,7698
117,Jeep,2017,white,suv,50808,1st,5,diesel,6-Speed,Automatic,21854
118,Maruti Suzuki,2020,grey,hatchback,16384,1st,5,petrol,5-Speed,Manual,4250
119,Tata,2020,yellow,hatchback,16123,1st,5,petrol,5-Speed,Manual,6787
120,Hyundai,2016,red,hatchback,47487,2nd,5,petrol,5-Speed,Manual,3855
121,Hyundai,2019,grey,hatchback,25632,1st,5,petrol,5-Speed,Manual,6975
122,Volkswagen,2017,grey,sedan,33269,1st,5,petrol,5-Speed,Manual,7325
123,Maruti Suzuki,2018,red,hatchback,73950,1st,5,diesel,5-Speed,Manual,8381
124,Renault,2015,silver,muv,70520,1st,8,diesel,5-Speed,Manual,7409
125,Honda,2015,white,hatchback,50735,2nd,5,petrol,5-Speed,Manual,6253
126,Tata,2021,bronze,suv,6491,1st,5,petrol,5-Speed,Manual,9422
127,Mahindra,2019,black,suv,42905,1st,7,diesel,6-Speed,Automatic,15169
128,Chevrolet,2015,red,hatchback,42222,1st,5,diesel,5-Speed,Manual,3860
129,Ford,2014,silver,suv,97902,1st,5,diesel,5-Speed,Manual,6771
130,Hyundai,2018,grey,hatchback,16760,1st,5,petrol,5-Speed,Manual,6289
131,Hyundai,2019,red,hatchback,24860,1st,5,petrol,5-Speed,Manual,8421
132,Hyundai,2016,grey,hatchback,20685,1st,5,petrol,5-Speed,Manual,6144
133,Maruti Suzuki,2021,red,hatchback,2163,1st,5,petrol,5-Speed,Manual,5551
134,Toyota,2018,white,hatchback,18170,1st,5,petrol,5-Speed,Manual,8720
135,Honda,2012,blue,hatchback,66699,1st,5,petrol,5-Speed,Manual,4445
136,Maruti Suzuki,2020,silver,sedan,19958,1st,5,petrol,5-Speed,Manual,10474
137,Ford,2021,silver,suv,15924,1st,5,petrol,5-Speed,Manual,11228
138,Hyundai,2018,red,hatchback,24428,1st,5,petrol,5-Speed,Manual,4674
139,Toyota,2013,red,sedan,51187,1st,5,petrol,5-Speed,Manual,6480
140,Toyota,2016,black,sedan,47767,1st,5,petrol,6-Speed,Automatic,12272
141,MG Motors,2020,maroon,suv,33433,1st,5,petrol,6-Speed,Automatic,22649
142,Maruti Suzuki,2020,white,sedan,40635,1st,5,petrol,5-Speed,Manual,11266
143,MG Motors,2020,red,suv,25835,1st,5,petrol,6-Speed,Automatic,23457
144,Maruti Suzuki,2020,grey,sedan,30752,1st,5,petrol,4-Speed,Automatic,12610
145,Honda,2020,red,sedan,16332,1st,5,petrol,6-Speed,Automatic,16253
146,Kia,2020,orange,suv,20930,1st,5,petrol,7-Speed,Automatic,20542
147,Ford,2019,red,hatchback,14499,1st,5,diesel,5-Speed,Manual,8903
148,Hyundai,2014,grey,sedan,72009,1st,5,diesel,6-Speed,Automatic,7228
149,Hyundai,2019,white,suv,23164,1st,5,petrol,6-Speed,Automatic,12518
150,Maruti Suzuki,2019,blue,sedan,28618,1st,5,petrol,5-Speed,Manual,10301
151,Honda,2017,red,suv,88695,1st,5,petrol,5-Speed,Manual,9012
152,Maruti Suzuki,2018,blue,sedan,7858,1st,5,petrol,5-Speed,Manual,8891
153,Hyundai,2016,red,crossover,88827,1st,5,petrol,5-Speed,Manual,7771
154,Tata,2017,silver,sedan,7697,1st,5,petrol,5-Speed,Manual,6180
155,MG Motors,2020,black,suv,31271,1st,5,petrol,6-Speed,Automatic,23378
156,Hyundai,2018,red,hatchback,17121,1st,5,petrol,5-Speed,Manual,8156
157,Hyundai,2017,white,sedan,60287,1st,5,petrol,4-Speed,Automatic,10084
158,MG Motors,2020,red,suv,8265,1st,5,petrol,6-Speed,Automatic,24200
159,Jeep,2017,red,suv,43091,2nd,5,diesel,6-Speed,Automatic,17096
160,Jeep,2017,blue,suv,44503,1st,5,diesel,6-Speed,Automatic,20661
161,Hyundai,2020,blue,hatchback,17056,1st,5,petrol,5-Speed,Manual,6301
162,Maruti Suzuki,2018,blue,suv,61922,1st,5,diesel,5-Speed,Manual,10214
163,Hyundai,2017,silver,crossover,60629,1st,5,petrol,5-Speed,Manual,8734
164,Hyundai,2017,black,crossover,32602,1st,5,petrol,5-Speed,Manual,8566
165,Ford,2020,silver,suv,26116,1st,5,petrol,5-Speed,Manual,11734
166,Hyundai,2016,brown,crossover,90058,1st,5,petrol,5-Speed,Manual,7325
167,Hyundai,2012,grey,hatchback,63676,1st,5,petrol,5-Speed,Manual,3289
168,Hyundai,2011,grey,hatchback,43918,2nd,5,petrol,4-Speed,Automatic,3662
169,Maruti Suzuki,2020,silver,hatchback,6301,1st,5,petrol,5-Speed,Manual,3914
170,Renault,2017,grey,hatchback,29907,1st,5,petrol,5-Speed,Manual,4397
171,Hyundai,2016,white,hatchback,41218,1st,5,diesel,6-Speed,Automatic,7421
172,Maruti Suzuki,2015,brown,muv,5475,1st,7,petrol,5-Speed,Manual,7481
173,Hyundai,2022,blue,hatchback,4305,1st,5,petrol,5-Speed,Manual,9024
174,Ford,2017,bronze,suv,43112,1st,5,diesel,5-Speed,Manual,7457
175,Volkswagen,2015,grey,hatchback,53807,1st,5,diesel,5-Speed,Manual,6590
176,Hyundai,2015,silver,hatchback,37837,1st,5,petrol,5-Speed,Manual,6975
177,Renault,2019,white,muv,11074,1st,7,petrol,5-Speed,Manual,8265
178,Maruti Suzuki,2017,blue,hatchback,15748,1st,5,petrol,5-Speed,Manual,7362
179,Maruti Suzuki,2015,red,hatchback,14593,1st,5,petrol,5-Speed,Manual,4337
180,Maruti Suzuki,2015,white,sedan,30228,1st,5,petrol,4-Speed,Automatic,6636
181,MG Motors,2020,black,suv,44897,1st,6,petrol,6-Speed,Automatic,21787
182,Maruti Suzuki,2013,grey,hatchback,55995,1st,5,petrol,5-Speed,Manual,3708
183,Tata,2021,grey,hatchback,9936,1st,5,petrol,5-Speed,Manual,8566
184,Hyundai,2017,red,hatchback,18790,1st,5,petrol,5-Speed,Manual,4337
185,Maruti Suzuki,2015,red,hatchback,64323,1st,5,petrol,5-Speed,Manual,2992
186,Hyundai,2013,red,hatchback,32849,1st,5,petrol,5-Speed,Manual,4240
187,Maruti Suzuki,2020,red,hatchback,22777,1st,5,petrol,5-Speed,Manual,3936
188,Hyundai,2013,white,hatchback,37652,1st,5,petrol,5-Speed,Manual,4012
189,Hyundai,2016,red,hatchback,93446,1st,5,diesel,6-Speed,Automatic,7096
190,Renault,2022,blue,suv,11031,1st,5,petrol,5-Speed,Manual,8855
191,Maruti Suzuki,2021,white,hatchback,9752,1st,5,petrol,5-Speed,Manual,8566
192,Maruti Suzuki,2019,red,suv,15418,1st,5,diesel,5-Speed,Manual,12112
193,Maruti Suzuki,2020,grey,hatchback,8249,1st,5,petrol,5-Speed,Manual,7156
194,Hyundai,2021,blue,hatchback,10514,1st,5,petrol,5-Speed,Manual,8168
195,Honda,2019,silver,sedan,24136,2nd,5,petrol,5-Speed,Manual,10325
196,Renault,2019,blue,hatchback,18638,1st,5,petrol,5-Speed,Manual,5819
197,Hyundai,2013,red,hatchback,93653,2nd,5,petrol,5-Speed,Manual,2987
198,Jeep,2017,black,suv,60049,1st,5,diesel,6-Speed,Automatic,19879
199,Maruti Suzuki,2019,brown,sedan,31330,2nd,5,petrol,5-Speed,Manual,8230
200,Hyundai,2012,red,hatchback,49014,2nd,5,petrol,5-Speed,Manual,4048
201,Maruti Suzuki,2015,silver,sedan,56221,1st,5,petrol,5-Speed,Manual,7340
202,Maruti Suzuki,2017,blue,hatchback,20894,1st,5,petrol,5-Speed,Manual,7709
203,Hyundai,2016,grey,suv,88735,2nd,5,diesel,6-Speed,Manual,13240
204,Hyundai,2016,grey,suv,88735,2nd,5,diesel,6-Speed,Manual,13240
205,Hyundai,2016,grey,suv,88735,2nd,5,diesel,6-Speed,Manual,13240
206,Hyundai,2016,grey,suv,88735,2nd,5,diesel,6-Speed,Manual,13240
207,Renault,2021,white,suv,9034,1st,5,petrol,5-Speed,Automatic,12987
208,Maruti Suzuki,2014,silver,hatchback,63746,3rd,5,petrol,5-Speed,Automatic,3773
209,Hyundai,2016,white,hatchback,85602,1st,5,petrol,5-Speed,Manual,7939
210,Hyundai,2013,purple,sedan,59054,2nd,5,petrol,5-Speed,Automatic,6036
211,Renault,2017,white,suv,50811,1st,5,diesel,6-Speed,Manual,12204
212,Kia,2020,silver,suv,38198,1st,5,petrol,7-Speed,Manual,20975
213,Maruti Suzuki,2018,silver,sedan,92118,1st,5,petrol,4-Speed,Manual,8989
214,Hyundai,2014,white,sedan,72801,1st,5,petrol,5-Speed,Manual,5975
215,Hyundai,2014,grey,hatchback,38592,2nd,5,petrol,5-Speed,Manual,3240
216,Honda,2019,brown,sedan,22379,1st,5,petrol,5-Speed,Manual,11168
217,Maruti Suzuki,2016,silver,hatchback,44822,2nd,5,petrol,5-Speed,Manual,4890
218,Renault,2021,white,hatchback,13069,1st,5,petrol,5-Speed,Automatic,6409
219,Maruti Suzuki,2011,brown,hatchback,96939,1st,5,petrol,5-Speed,Manual,3665
220,Mahindra,2015,silver,suv,71397,2nd,7,diesel,6-Speed,Manual,11190
221,Hyundai,2019,beige,hatchback,21903,1st,5,petrol,5-Speed,Manual,6710
222,Hyundai,2020,grey,hatchback,9468,1st,5,petrol,5-Speed,Automatic,7867
223,Honda,2018,brown,sedan,60209,1st,5,petrol,5-Speed,Manual,10819
224,Renault,2016,orange,suv,69658,1st,5,diesel,6-Speed,Manual,10987
225,Hyundai,2015,white,hatchback,81103,1st,5,diesel,6-Speed,Manual,7734
226,Renault,2020,blue,muv,57503,1st,7,petrol,5-Speed,Manual,7843
227,Maruti Suzuki,2018,silver,hatchback,45560,1st,5,petrol,5-Speed,Automatic,5454
228,Maruti Suzuki,2012,silver,hatchback,45008,2nd,5,petrol,4-Speed,Automatic,3578
229,Maruti Suzuki,2011,grey,hatchback,51210,2nd,5,petrol,5-Speed,Manual,4283
230,Hyundai,2017,silver,suv,44894,1st,5,diesel,6-Speed,Manual,14879
231,Maruti Suzuki,2015,white,suv,39515,1st,5,diesel,5-Speed,Automatic,8761
232,Hyundai,2015,silver,hatchback,54287,1st,5,petrol,5-Speed,Manual,5518
233,Hyundai,2013,white,sedan,91039,1st,5,petrol,5-Speed,Automatic,6192
234,Honda,2015,grey,sedan,49435,1st,5,petrol,5-Speed,Manual,6168
235,Skoda,2019,black,sedan,9686,1st,5,petrol,7-Speed,Automatic,38977
236,Honda,2021,white,sedan,12092,1st,5,petrol,6-Speed,Manual,16216
237,Maruti Suzuki,2019,blue,hatchback,27053,1st,5,petrol,5-Speed,Manual,9151
238,Maruti Suzuki,2019,blue,hatchback,27053,1st,5,petrol,5-Speed,Manual,9151
239,Maruti Suzuki,2019,blue,hatchback,27053,1st,5,petrol,5-Speed,Manual,9151
240,Maruti Suzuki,2019,blue,hatchback,27053,1st,5,petrol,5-Speed,Manual,9151
241,Maruti Suzuki,2017,blue,sedan,28833,1st,5,petrol,5-Speed,Automatic,8555
242,Honda,2016,red,hatchback,48606,2nd,5,petrol,5-Speed,Manual,6867
243,Maruti Suzuki,2016,red,hatchback,96236,1st,5,petrol,5-Speed,Manual,6928
244,Maruti Suzuki,2012,silver,sedan,37258,1st,5,petrol,5-Speed,Manual,5096
