unnamed:_0,make,make_year,color,body_type,mileage_run,no_of_owners,seating_capacity,fuel_type,transmission,transmission_type,price
245,Maruti Suzuki,2014,silver,hatchback,33869,1st,5,petrol,5-Speed,Automatic,4922
246,Maruti Suzuki,2013,silver,muv,91796,1st,7,petrol,5-Speed,Manual,6701
247,Tata,2019,grey,hatchback,45607,1st,5,petrol,5-Speed,Automatic,5942
248,Hyundai,2021,grey,hatchback,1117,1st,5,petrol,5-Speed,Manual,8554
249,Hyundai,2018,blue,hatchback,24745,1st,5,petrol,5-Speed,Automatic,7481
250,Hyundai,2017,red,suv,66868,1st,5,diesel,6-Speed,Manual,15542
251,Hyundai,2017,red,suv,66868,1st,5,diesel,6-Speed,Manual,15542
252,Hyundai,2017,red,suv,66868,1st,5,diesel,6-Speed,Manual,15542
253,Hyundai,2017,red,suv,66868,1st,5,diesel,6-Speed,Manual,15542
254,Honda,2017,red,suv,75639,1st,5,petrol,5-Speed,Manual,9012
255,Chevrolet,2013,blue,hatchback,77022,1st,5,diesel,5-Speed,Manual,2895
256,Renault,2018,bronze,hatchback,56387,1st,5,petrol,5-Speed,Manual,4433
257,Hyundai,2019,red,suv,23724,1st,5,petrol,7-Speed,Manual,13698
258,Maruti Suzuki,2022,grey,hatchback,6900,1st,5,petrol,5-Speed,Manual,7579
259,Maruti Suzuki,2017,grey,hatchback,43785,1st,5,petrol,5-Speed,Automatic,5898
260,Honda,2019,white,sedan,29780,1st,5,diesel,5-Speed,Manual,11831
261,Maruti Suzuki,2015,blue,hatchback,56207,1st,5,petrol,5-Speed,Manual,6625
262,Maruti Suzuki,2016,yellow,suv,40003,1st,5,diesel,5-Speed,Automatic,10203
263,Hyundai,2014,silver,hatchback,94315,1st,5,petrol,5-Speed,Manual,6433
264,Maruti Suzuki,2018,grey,hatchback,29492,1st,5,petrol,5-Speed,Automatic,6332
265,Maruti Suzuki,2017,grey,sedan,21365,1st,5,petrol,5-Speed,Manual,8967
266,Ford,2019,red,hatchback,31262,1st,5,diesel,5-Speed,Manual,8204
267,Ford,2019,red,hatchback,31262,1st,5,diesel,5-Speed,Manual,8204
268,Ford,2019,red,hatchback,31262,1st,5,diesel,5-Speed,Manual,8204
269,Ford,2019,red,hatchback,31262,1st,5,diesel,5-Speed,Manual,8204
270,Honda,2017,red,hatchback,56221,1st,5,petrol,5-Speed,Automatic,6987
271,Hyundai,2021,grey,hatchback,27185,1st,5,petrol,5-Speed,Manual,8987
272,Honda,2014,red,sedan,63170,2nd,5,petrol,5-Speed,Manual,5445
273,Tata,2015,purple,hatchback,44736,1st,5,petrol,4-Speed,Manual,2591
274,Renault,2019,grey,hatchback,13111,1st,5,petrol,5-Speed,Manual,5457
275,Ford,2016,grey,hatchback,83705,1st,5,diesel,5-Speed,Manual,6277
276,Renault,2021,white,muv,7227,1st,7,petrol,5-Speed,Manual,9397
277,Hyundai,2014,white,sedan,45880,1st,5,petrol,5-Speed,Automatic,8361
278,Maruti Suzuki,2015,white,sedan,36850,1st,5,petrol,5-Speed,Manual,7568
279,Maruti Suzuki,2011,silver,hatchback,53160,1st,5,petrol,5-Speed,Manual,4619
280,Honda,2021,white,sedan,17790,1st,5,petrol,5-Speed,Manual,11915
281,Honda,2020,white,sedan,24218,1st,5,petrol,5-Speed,Manual,11325
282,Hyundai,2017,red,hatchback,11304,1st,5,petrol,5-Speed,Automatic,6698
283,Tata,2021,grey,hatchback,12002,1st,5,diesel,5-Speed,Manual,8512
284,Mahindra,2020,black,suv,61411,1st,5,diesel,6-Speed,Manual,11678
285,Hyundai,2014,grey,hatchback,35703,1st,5,petrol,5-Speed,Manual,5590
286,Hyundai,2017,grey,sedan,45378,1st,5,petrol,5-Speed,Manual,7096
287,Hyundai,2017,grey,sedan,45378,1st,5,petrol,5-Speed,Manual,7096
288,Hyundai,2017,grey,sedan,45378,1st,5,petrol,5-Speed,Manual,7096
289,Hyundai,2017,grey,sedan,45378,1st,5,petrol,5-Speed,Manual,7096
290,Hyundai,2018,grey,hatchback,28557,2nd,5,petrol,5-Speed,Automatic,6915
291,Maruti Suzuki,2021,white,hatchback,14853,1st,5,petrol,5-Speed,Manual,7102
292,Maruti Suzuki,2020,silver,sedan,70245,1st,5,petrol,5-Speed,Manual,9975
293,Maruti Suzuki,2020,grey,muv,22703,1st,5,petrol,5-Speed,Manual,5291
294,Renault,2020,blue,hatchback,36069,1st,5,petrol,5-Speed,Automatic,6602
295,Maruti Suzuki,2016,silver,hatchback,5227,1st,5,petrol,5-Speed,Manual,5725
296,Maruti Suzuki,2017,grey,hatchback,27803,1st,5,petrol,5-Speed,Automatic,5714
297,Honda,2017,white,sedan,47154,1st,5,petrol,5-Speed,Automatic,11469
298,Honda,2012,silver,hatchback,84488,1st,5,petrol,5-Speed,Manual,4096
299,Volkswagen,2014,brown,sedan,83265,2nd,5,diesel,5-Speed,Manual,9518
300,Volkswagen,2014,brown,sedan,83265,2nd,5,diesel,5-Speed,Manual,9518
301,Volkswagen,2014,brown,sedan,83265,2nd,5,diesel,5-Speed,Manual,9518
302,Volkswagen,2014,brown,sedan,83265,2nd,5,diesel,5-Speed,Manual,9518
303,Honda,2018,brown,sedan,16348,1st,5,petrol,5-Speed,Manual,9216
304,Hyundai,2012,white,hatchback,90078,1st,5,petrol,5-Speed,Manual,5060
305,Honda,2018,grey,suv,69591,3rd,5,diesel,6-Speed,Manual,9638
306,Hyundai,2013,blue,hatchback,56096,1st,5,petrol,5-Speed,Manual,5855
307,Mahindra,2017,white,suv,56418,1st,7,diesel,6-Speed,Manual,15885
308,Hyundai,2012,grey,hatchback,65284,1st,5,petrol,5-Speed,Manual,4192
309,Chevrolet,2015,grey,sedan,72489,1st,5,diesel,6-Speed,Automatic,9672
310,Volkswagen,2011,silver,hatchback,68645,2nd,5,petrol,5-Speed,Manual,5433
311,Hyundai,2018,blue,hatchback,33231,2nd,5,petrol,5-Speed,Manual,4855
312,Hyundai,2011,beige,hatchback,43953,1st,5,petrol,5-Speed,Manual,4072
313,Ford,2016,grey,suv,36422,1st,5,petrol,6-Speed,Automatic,9710
314,Maruti Suzuki,2015,red,sedan,78251,1st,5,petrol,5-Speed,Manual,6874
315,Hyundai,2016,red,hatchback,48481,1st,5,petrol,5-Speed,Manual,7879
316,Maruti Suzuki,2018,blue,sedan,37746,1st,5,petrol,4-Speed,Manual,9563
317,Hyundai,2017,silver,suv,50872,1st,5,petrol,6-Speed,Manual,14409
318,Hyundai,2015,grey,hatchback,25517,1st,5,petrol,5-Speed,Manual,8060
319,Ford,2014,silver,suv,74814,2nd,5,petrol,5-Speed,Manual,7096
320,Tata,2020,red,suv,24315,1st,5,diesel,6-Speed,Manual,20732
321,Hyundai,2017,blue,hatchback,63937,1st,5,petrol,5-Speed,Manual,7566
322,Maruti Suzuki,2019,white,sedan,11499,1st,5,petrol,5-Speed,Automatic,8804
323,Maruti Suzuki,2019,blue,hatchback,30420,1st,5,diesel,5-Speed,Automatic,9574
324,Maruti Suzuki,2018,white,sedan,15221,1st,5,petrol,4-Speed,Manual,9910
325,Mahindra,2017,black,suv,46438,1st,7,diesel,5-Speed,Manual,12057
326,Maruti Suzuki,2018,orange,hatchback,27941,1st,5,diesel,5-Speed,Manual,8783
327,Hyundai,2014,grey,hatchback,35461,2nd,5,petrol,4-Speed,Automatic,6385
328,Maruti Suzuki,2012,white,hatchback,46447,1st,5,diesel,5-Speed,Manual,4933
329,Maruti Suzuki,2013,grey,sedan,74652,1st,5,petrol,5-Speed,Manual,5400
330,Maruti Suzuki,2013,beige,hatchback,44746,1st,5,petrol,5-Speed,Manual,4369
331,Hyundai,2014,grey,hatchback,92092,1st,5,petrol,5-Speed,Manual,4578
332,Toyota,2020,red,sedan,26653,2nd,5,petrol,5-Speed,Manual,14472
333,Toyota,2020,red,sedan,26653,2nd,5,petrol,5-Speed,Manual,14472
334,Toyota,2020,red,sedan,26653,2nd,5,petrol,5-Speed,Manual,14472
335,Toyota,2020,red,sedan,26653,2nd,5,petrol,5-Speed,Manual,14472
336,Hyundai,2014,blue,hatchback,58748,2nd,5,petrol,5-Speed,Manual,5506
337,Hyundai,2016,beige,suv,90147,1st,5,petrol,6-Speed,Manual,9795
338,Hyundai,2017,grey,sedan,25905,1st,5,petrol,5-Speed,Manual,9879
339,Hyundai,2014,black,sedan,76890,1st,5,petrol,5-Speed,Manual,6048
340,Maruti Suzuki,2020,silver,hatchback,32490,1st,5,petrol,5-Speed,Manual,4489
341,Maruti Suzuki,2019,red,hatchback,13505,1st,5,petrol,5-Speed,Manual,4239
342,Maruti Suzuki,2021,silver,hatchback,21564,1st,5,petrol,5-Speed,Manual,4695
343,Maruti Suzuki,2018,grey,hatchback,22849,1st,5,petrol,5-Speed,Manual,4033
344,Maruti Suzuki,2016,white,hatchback,24374,1st,5,petrol,5-Speed,Manual,4163
345,Hyundai,2018,white,hatchback,31912,1st,5,petrol,5-Speed,Manual,9445
346,Hyundai,2016,red,suv,60578,1st,5,petrol,6-Speed,Manual,11698
347,Hyundai,2016,red,hatchback,95065,1st,5,petrol,5-Speed,Manual,7891
348,Renault,2022,white,hatchback,7342,1st,5,petrol,5-Speed,Automatic,6493
349,Renault,2021,blue,hatchback,9285,1st,5,petrol,5-Speed,Automatic,5662
350,Hyundai,2017,grey,hatchback,41443,1st,5,diesel,6-Speed,Manual,9518
351,Maruti Suzuki,2015,silver,hatchback,53848,2nd,5,petrol,5-Speed,Automatic,4500
352,Maruti Suzuki,2012,silver,hatchback,70568,2nd,5,petrol,5-Speed,Manual,3990
353,Maruti Suzuki,2012,black,sedan,61885,1st,5,petrol,5-Speed,Manual,4955
354,Honda,2019,grey,suv,16240,1st,5,petrol,5-Speed,Manual,10771
355,Hyundai,2011,red,hatchback,62840,1st,5,petrol,5-Speed,Manual,4072
356,Hyundai,2011,grey,hatchback,74710,2nd,5,petrol,5-Speed,Manual,4120
357,Renault,2021,grey,suv,19722,1st,5,petrol,5-Speed,Manual,11879
358,Renault,2014,silver,suv,85751,1st,5,diesel,5-Speed,Manual,7674
359,Hyundai,2016,white,hatchback,73251,1st,5,diesel,6-Speed,Manual,8289
360,Hyundai,2018,orange,hatchback,44188,1st,5,diesel,6-Speed,Automatic,9831
361,Ford,2019,red,hatchback,45590,1st,5,diesel,5-Speed,Manual,7759
362,Ford,2019,red,hatchback,45590,1st,5,diesel,5-Speed,Manual,7759
363,Ford,2019,red,hatchback,45590,1st,5,diesel,5-Speed,Manual,7759
364,Ford,2019,red,hatchback,45590,1st,5,diesel,5-Speed,Manual,7759
365,Hyundai,2016,blue,suv,97039,1st,5,diesel,6-Speed,Manual,13084
366,Hyundai,2016,blue,suv,97039,1st,5,diesel,6-Speed,Manual,13084
367,Hyundai,2016,blue,suv,97039,1st,5,diesel,6-Speed,Manual,13084
368,Hyundai,2016,blue,suv,97039,1st,5,diesel,6-Speed,Manual,13084
369,Hyundai,2016,silver,hatchback,14359,1st,5,petrol,5-Speed,Manual,8120
370,Hyundai,2018,white,hatchback,48670,2nd,5,petrol,5-Speed,Manual,4216
371,Hyundai,2018,red,suv,70015,1st,5,petrol,6-Speed,Automatic,14614
372,Maruti Suzuki,2011,silver,hatchback,41517,2nd,5,petrol,5-Speed,Manual,2981
373,Maruti Suzuki,2021,grey,hatchback,14818,1st,5,petrol,5-Speed,Manual,5779
374,Honda,2017,brown,sedan,46935,1st,5,petrol,5-Speed,Manual,9927
375,Hyundai,2020,white,hatchback,30590,1st,5,petrol,5-Speed,Automatic,9698
376,Hyundai,2017,black,suv,62805,1st,5,petrol,6-Speed,Manual,13228
377,Maruti Suzuki,2017,grey,sedan,47123,1st,5,petrol,5-Speed,Manual,8620
378,Maruti Suzuki,2019,silver,hatchback,50437,2nd,5,petrol,5-Speed,Manual,4402
379,Maruti Suzuki,2017,blue,sedan,49930,1st,5,petrol,5-Speed,Automatic,7807
380,Ford,2016,blue,suv,46485,1st,5,petrol,5-Speed,Automatic,8819
381,Maruti Suzuki,2014,white,hatchback,76306,1st,5,petrol,5-Speed,Automatic,4402
382,Hyundai,2015,blue,hatchback,80743,1st,5,petrol,5-Speed,Manual,7493
383,Hyundai,2018,red,hatchback,54836,1st,5,petrol,5-Speed,Automatic,8939
384,Maruti Suzuki,2018,blue,sedan,32170,1st,5,petrol,5-Speed,Automatic,7579
385,Toyota,2011,black,sedan,62193,1st,5,petrol,5-Speed,Manual,5645
386,Hyundai,2012,blue,hatchback,40097,1st,5,petrol,5-Speed,Manual,3421
387,Honda,2015,white,sedan,44188,1st,5,petrol,5-Speed,Manual,6915
388,Hyundai,2017,red,hatchback,86163,2nd,5,diesel,6-Speed,Manual,8421
389,Hyundai,2016,red,hatchback,50229,1st,5,petrol,5-Speed,Manual,7289
390,Maruti Suzuki,2020,blue,suv,20156,1st,5,petrol,5-Speed,Manual,11971
391,Hyundai,2016,silver,hatchback,29122,1st,5,petrol,5-Speed,Manual,5433
392,Hyundai,2016,white,hatchback,71532,2nd,5,petrol,5-Speed,Manual,7626
393,MG Motors,2020,white,suv,36581,1st,5,diesel,5-Speed,Manual,24491
394,MG Motors,2020,white,suv,36581,1st,5,diesel,5-Speed,Manual,24491
395,MG Motors,2020,white,suv,36581,1st,5,diesel,6-Speed,Manual,24491
396,MG Motors,2020,white,suv,36581,1st,5,diesel,6-Speed,Manual,24491
397,Hyundai,2016,red,suv,37702,2nd,5,petrol,6-Speed,Manual,11361
398,Hyundai,2018,red,hatchback,30876,1st,5,petrol,5-Speed,Automatic,8542
399,Volkswagen,2011,white,hatchback,92227,2nd,5,petrol,5-Speed,Manual,4843
400,Volkswagen,2017,grey,sedan,24747,1st,5,petrol,5-Speed,Automatic,7783
401,Hyundai,2013,white,hatchback,26671,2nd,5,petrol,5-Speed,Manual,4024
402,Maruti Suzuki,2013,red,hatchback,84739,1st,5,diesel,5-Speed,Manual,5378
403,Volkswagen,2017,silver,hatchback,90423,1st,5,diesel,5-Speed,Manual,8855
404,Maruti Suzuki,2015,brown,hatchback,40632,1st,5,petrol,5-Speed,Manual,5280
405,Maruti Suzuki,2013,silver,hatchback,59010,1st,5,petrol,5-Speed,Manual,4445
406,Hyundai,2018,red,hatchback,24732,1st,5,petrol,5-Speed,Automatic,9228
407,Kia,2020,red,suv,14077,1st,5,petrol,6-Speed,Manual,19843
408,Hyundai,2013,blue,hatchback,19600,1st,5,petrol,5-Speed,Manual,3746
409,Skoda,2012,white,sedan,93981,2nd,5,diesel,5-Speed,Manual,5778
410,Hyundai,2015,silver,hatchback,25413,2nd,5,petrol,5-Speed,Manual,4710
411,Hyundai,2017,silver,sedan,95862,1st,5,diesel,6-Speed,Manual,10481
412,Maruti Suzuki,2012,blue,hatchback,53015,2nd,5,petrol,5-Speed,Manual,3502
413,Honda,2015,maroon,hatchback,63279,1st,5,petrol,5-Speed,Manual,7204
414,Hyundai,2017,grey,sedan,73591,1st,5,petrol,5-Speed,Manual,7096
415,Maruti Suzuki,2017,white,hatchback,79503,1st,5,petrol,5-Speed,Automatic,5031
416,Hyundai,2014,red,sedan,60227,1st,5,diesel,6-Speed,Manual,8457
417,Renault,2021,blue,hatchback,5564,1st,5,petrol,5-Speed,Automatic,5686
418,Renault,2017,white,hatchback,71696,1st,5,petrol,5-Speed,Manual,4253
419,Volkswagen,2011,black,hatchback,44787,2nd,5,petrol,5-Speed,Manual,4843
420,Hyundai,2017,red,suv,68295,2nd,5,petrol,6-Speed,Manual,11771
421,Maruti Suzuki,2016,white,hatchback,38868,2nd,5,petrol,5-Speed,Manual,3881
422,Maruti Suzuki,2012,blue,hatchback,40411,1st,5,petrol,5-Speed,Manual,4326
423,Hyundai,2020,white,hatchback,17156,1st,5,petrol,5-Speed,Automatic,10072
424,Ford,2017,black,suv,12761,2nd,5,petrol,5-Speed,Manual,9674
425,Maruti Suzuki,2021,grey,hatchback,10563,1st,5,petrol,5-Speed,Manual,4445
426,Hyundai,2018,red,hatchback,13948,1st,5,petrol,5-Speed,Automatic,9578
427,Hyundai,2019,silver,sedan,6165,1st,5,petrol,6-Speed,Automatic,15253
428,Hyundai,2012,red,hatchback,44478,2nd,5,petrol,5-Speed,Manual,4132
429,Hyundai,2011,golden,hatchback,85895,1st,5,petrol,5-Speed,Manual,4361
430,Datsun,2017,red,hatchback,42187,1st,5,petrol,5-Speed,Manual,3253
431,Hyundai,2016,blue,hatchback,88795,1st,5,diesel,6-Speed,Manual,8361
432,Hyundai,2013,grey,hatchback,45000,2nd,5,petrol,5-Speed,Manual,5831
433,Honda,2018,white,sedan,14861,1st,5,petrol,5-Speed,Automatic,12060
434,Hyundai,2014,red,hatchback,61455,1st,5,petrol,5-Speed,Manual,4626
435,Honda,2019,brown,suv,23697,1st,5,petrol,5-Speed,Manual,10337
436,Maruti Suzuki,2017,grey,hatchback,84623,1st,5,petrol,5-Speed,Automatic,5226
437,Honda,2016,silver,hatchback,36822,1st,5,petrol,5-Speed,Automatic,7000
438,Hyundai,2011,silver,hatchback,49985,1st,5,petrol,5-Speed,Manual,3855
439,Hyundai,2018,red,suv,25411,1st,5,petrol,6-Speed,Manual,14168
440,Hyundai,2019,white,suv,26198,1st,5,petrol,6-Speed,Automatic,15349
441,Maruti Suzuki,2016,grey,hatchback,21812,1st,5,petrol,5-Speed,Manual,3925
442,Renault,2020,white,hatchback,15591,1st,5,petrol,5-Speed,Automatic,5891
443,Honda,2015,white,sedan,50821,2nd,5,petrol,5-Speed,Manual,9819
444,Hyundai,2017,red,suv,57167,1st,5,petrol,6-Speed,Manual,12819
445,Hyundai,2014,silver,hatchback,62904,1st,5,petrol,5-Speed,Manual,4686
446,Honda,2018,silver,hatchback,13074,1st,5,petrol,5-Speed,Manual,8614
447,Maruti Suzuki,2019,blue,hatchback,37942,1st,5,diesel,5-Speed,Automatic,9184
448,Ford,2016,grey,suv,96471,1st,5,diesel,5-Speed,Manual,7566
449,Hyundai,2015,red,hatchback,40959,1st,5,petrol,5-Speed,Manual,3819
450,Ford,2020,white,sedan,18300,1st,5,petrol,5-Speed,Manual,8783
451,Maruti Suzuki,2017,grey,hatchback,32419,1st,5,petrol,5-Speed,Manual,4293
452,Maruti Suzuki,2016,blue,muv,35128,1st,7,diesel,5-Speed,Manual,10290
453,Hyundai,2016,grey,hatchback,36707,1st,5,petrol,5-Speed,Manual,5457
454,Maruti Suzuki,2016,grey,muv,99495,1st,7,diesel,5-Speed,Manual,9737
455,Maruti Suzuki,2011,red,hatchback,69077,1st,5,petrol,5-Speed,Manual,3046
456,Hyundai,2017,grey,hatchback,81673,1st,5,petrol,5-Speed,Manual,7566
457,Hyundai,2017,blue,hatchback,22127,1st,5,petrol,5-Speed,Manual,8590
458,Maruti Suzuki,2011,brown,hatchback,43763,1st,5,petrol,5-Speed,Manual,3665
459,Maruti Suzuki,2014,grey,hatchback,45887,2nd,5,petrol,5-Speed,Manual,4825
460,Maruti Suzuki,2015,red,hatchback,68859,1st,5,petrol,5-Speed,Automatic,4846
461,Hyundai,2017,white,hatchback,24353,1st,5,petrol,5-Speed,Manual,7469
462,Ford,2017,white,sedan,53467,1st,5,petrol,5-Speed,Manual,6313
463,Hyundai,2017,silver,sedan,18732,1st,5,petrol,6-Speed,Automatic,12614
464,Hyundai,2015,white,hatchback,24631,1st,5,petrol,5-Speed,Manual,5349
465,Maruti Suzuki,2016,white,muv,54971,1st,7,diesel,5-Speed,Manual,9824
466,Maruti Suzuki,2022,white,hatchback,12076,1st,5,petrol+cng,5-Speed,Manual,7438
467,Hyundai,2013,white,hatchback,35425,1st,5,petrol,5-Speed,Manual,4481
468,Hyundai,2016,silver,hatchback,54734,1st,5,diesel,6-Speed,Manual,8240
469,Maruti Suzuki,2015,silver,hatchback,39807,1st,5,petrol,5-Speed,Manual,3816
470,Hyundai,2014,grey,hatchback,41667,2nd,5,petrol,5-Speed,Manual,4722
471,Maruti Suzuki,2015,brown,hatchback,28840,1st,5,petrol,5-Speed,Manual,5302
472,Hyundai,2014,blue,sedan,69402,1st,5,petrol,4-Speed,Automatic,6638
473,Honda,2017,white,hatchback,53613,2nd,5,petrol,7-Speed,Manual,8289
474,Kia,2019,white,suv,27562,1st,5,petrol,6-Speed,Manual,18662
475,Honda,2018,brown,hatchback,14952,1st,5,petrol,5-Speed,Manual,8554
476,Maruti Suzuki,2011,white,hatchback,71380,1st,5,petrol,5-Speed,Manual,3339
477,Mahindra,2015,white,suv,44987,1st,7,diesel,5-Speed,Manual,9195
478,Hyundai,2018,grey,hatchback,34491,1st,5,petrol,5-Speed,Automatic,9481
479,Hyundai,2016,white,crossover,88321,1st,5,petrol,5-Speed,Automatic,7686
480,Renault,2021,brown,hatchback,11275,1st,5,petrol,5-Speed,Automatic,6361
481,Hyundai,2013,silver,sedan,84391,1st,5,petrol,4-Speed,Automatic,7301
482,Maruti Suzuki,2012,red,sedan,93004,1st,5,petrol,5-Speed,Manual,4792
483,Maruti Suzuki,2019,blue,sedan,23861,2nd,5,petrol,5-Speed,Manual,9314
484,Hyundai,2016,grey,hatchback,43877,1st,5,petrol,5-Speed,Manual,6192
485,Honda,2015,silver,sedan,76926,1st,5,petrol,5-Speed,Manual,7987
486,Hyundai,2016,blue,hatchback,94389,1st,5,petrol,5-Speed,Manual,6843
487,Maruti Suzuki,2014,silver,hatchback,64291,2nd,5,petrol,5-Speed,Manual,4413
488,Hyundai,2017,white,sedan,25068,1st,5,petrol,5-Speed,Manual,9927
